stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h
archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v
STRIDE <> PHOTO - Creating client, connection, and transfer channel...ts=2023-08-13T18:32:24.655962Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=109973 fees=11622uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=248 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=75DA647C5AE4C7D179103083457838B315EFA74EC5C981D4E2FBF11C728FE7DD
ts=2023-08-13T18:32:24.656013Z lvl=info msg="Client Created" src_chain_id=localnet src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-08-13T18:32:25.119022Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=89234 fees=964ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=162 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=A9316CF33F37418CAFA670D6CA3C8EAB52595B444E75A9BABCD50DFA5EA12DD5
ts=2023-08-13T18:32:25.119064Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet
ts=2023-08-13T18:32:25.119078Z lvl=info msg="Clients created" src_client_id=07-tendermint-1 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=localnet
ts=2023-08-13T18:32:50.168152Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet dst_client_id=07-tendermint-0
ts=2023-08-13T18:32:50.171445Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=158 latest_height=178
ts=2023-08-13T18:32:50.193382Z lvl=info msg="Chain is not yet in sync" chain_name=photo chain_id=localnet latest_queried_block=253 latest_height=273
ts=2023-08-13T18:32:51.171724Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-13T18:32:51.193522Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-08-13T18:32:53.130300Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107853 fees=1205ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=180 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=811FC6B477CE01B60B545086325E77D6BB2465010D56BE56CB633130E6AD2E3E
ts=2023-08-13T18:32:56.053093Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=178542 fees=19850uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=279 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=30D44169F9177DF7D71380B033F177B48142FCCD9F5B42838C9CB13D969982FD
ts=2023-08-13T18:32:59.168522Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140550 fees=1630ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=184 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=E59CF0FE8BDE48127A15360E1611A4D57E5E4E2CCF7CF30576CD19381312886F
ts=2023-08-13T18:33:02.042757Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=139899 fees=15213uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=285 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=A7CD9A1A30F37D13401AE714A0D54DBF5059EEF897264100606811803884EA56
ts=2023-08-13T18:33:02.209224Z lvl=info msg="Connection handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-1 observed_counterparty_client_id=07-tendermint-1
ts=2023-08-13T18:33:02.209255Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
ts=2023-08-13T18:33:27.257480Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=localnet dst_port_id=transfer
ts=2023-08-13T18:33:27.260365Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-13T18:33:27.260855Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-08-13T18:33:30.418688Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152686 fees=1788ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=204 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=F1F205612D7A993FBBEF4D6CDEC4459AA41133AC512B9EACA9C2D979DC88E651
ts=2023-08-13T18:33:32.417075Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=194638 fees=21782uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=315 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=401940BD90E0554513DC351430A55FAF45D06584BFC422A78BB2AC793B5F1571
ts=2023-08-13T18:33:35.021754Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116955 fees=1324ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=207 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=224873F265DFB617AB887AD3E3A886879998EC0A572763D2A300B7F09E04E8E8
ts=2023-08-13T18:33:37.521049Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=146447 fees=15999uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=320 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=7EE8E6C31371F15FB904CB53F22E9CAF35EF6B3EF575E1930B8D0F2A47ABAEFA
ts=2023-08-13T18:33:38.275612Z lvl=info msg="Channel handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-08-13T18:33:38.275627Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:06.816582Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-photo-1  | ts=2023-08-13T19:04:32.062871Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=279059 fees=31907uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2130 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=0E1A3AC5FD6B623873114372C0A0AF81896EAAB7DD786F646FF655B2C0545F4D
dockernet-relayer-photo-1  | ts=2023-08-13T19:04:34.611944Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=167145 fees=2013ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1388 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=3A0C6BE06FB35314227A85EFB9B84AD893E81DB000DDE73FFD601B27455B1769
dockernet-relayer-photo-1  | ts=2023-08-13T19:04:34.625105Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=215186 fees=2601ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1388 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=934C843CB853AD9B3843F6DD5979F82676277FDF6558FBE92A37C6B1F677927D
dockernet-relayer-photo-1  | ts=2023-08-13T19:04:35.174525Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=279729 fees=31993uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2133 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=82029B0300E6A8FA5BD3BD4D7F8220F1681080AA22E9F8995989B1D2B7C9D246
dockernet-relayer-photo-1  | ts=2023-08-13T19:04:37.176488Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=153279 fees=16813uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2135 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=817197FD2166FAF0A20D4253E69D3C9F794D0E5C1C4E4DA050327FE767DCD5D9
dockernet-relayer-photo-1  | ts=2023-08-13T19:04:37.918116Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=170009 fees=2013ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1390 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=8B0F4A82143190F0476F877BFB31B189A9491CEBD82F49659A1AB519B41FCAAB
dockernet-relayer-photo-1  | ts=2023-08-13T19:04:40.173385Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-9 packet_dst_channel=channel-1 gas_used=186111 fees=20758uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2138 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=A035D91242D4EEFB641B3E4E73A65EF0E9CE1BBF3842E9DC00F2DAAB040BD19B
dockernet-relayer-photo-1  | ts=2023-08-13T19:04:42.829201Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-9 packet_dst_channel=channel-1 gas_used=154088 fees=1754ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1393 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=265F3D7EC7070663EE754FB7DFDD2A0C37AEF849969E69E59B8374877B7683C4
dockernet-relayer-photo-1  | ts=2023-08-13T19:04:50.615635Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1398"
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:01.686979Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=174625 fees=2073ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1405 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=680B9B5BBB4E34F2502858526B25AC2F2BAD5CC2B5DF3EDB2173220E5EA01D30
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:03.494182Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=229185 fees=25927uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2161 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=265D0D862CBB2B2CC2D6DCA29961484DDFA268F944E3B6F7ADEEF11F9A36CC6C
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:04.488620Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=202871 fees=22770uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2162 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=8607C9A0CB58365F3773ED114206C8209096C6167EE3DC79483EA1CBB69F2691
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:06.331689Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=165814 fees=1996ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1408 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=BECEB109F33EC417D4AE1CD0EB96D60EE52DF1CC62131EAD79DE4FAEBFC42177
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:06.344717Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-0 gas_used=175653 fees=2087ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1408 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=57C0E72E321430A4AED6F63CA82BC514755A00F7B1FF5295357B13EA0FA095FD
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:07.509175Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=279303 fees=31941uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2165 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=95BC4FE2C82EA61A55D5FD4DBB17F8FC4C41AC39226948D71DFC085FF8627065
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:07.995356Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=153353 fees=1797ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1409 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=C844D41E9E641EF947EF3CD956432EF8976D4DCEA647C0C274648876AC394E89
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:09.628452Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=170003 fees=2013ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1410 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=60A5AA8A4C4258995372F8BB94647D87210435B8529CFCF4A7E1CD0C26DD6919
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:10.476105Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2168"
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:10.511454Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=364030 fees=42109uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2168 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=0308A8C6619B607F02726705FE8036078B05CFB81A70BD924A2C2C7C3AAED374
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:12.477277Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2170"
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:12.661927Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=289069 fees=3561ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1412 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=37111737280AEC482DFB72DB43455417AC0A01C83834BC470A33D384982D721F
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:14.477768Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2172"
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:15.481425Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2173"
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:15.586777Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=153559 fees=16847uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2173 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=ECE868BD8A72F4A3104B98AF9CAA44D8585EEE2088B932A86BDFD7A82B509AD2
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:16.485500Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2174"
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:17.486614Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2175"
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:18.484093Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2176"
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:19.486287Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2177"
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:20.484953Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #2178"
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:23.633639Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1419"
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:42.208394Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=174693 fees=2074ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1431 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=4C34B10CE65B8D07744692FFE625858ED712A62CB75E57DAC999C7B46C4ADFC5
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:42.904589Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=229306 fees=25937uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2200 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=724974344C63322BC0E7326A6CF8EAA6B9A8C33E77D1402F56063830AB13346B
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:43.904454Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=202795 fees=22755uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2201 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=191E51CE76566F977A3232A106698F386DE00EFA2F7B14ED196CCD190FE23843
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:45.157556Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=174838 fees=2076ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1433 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=0BB493B35B4693856EA10223CC10FCD3EE4C0718FC60FCE576CB33FEE9911C77
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:46.008189Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=279878 fees=32005uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2203 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=C28D9C6F40C3CF74CD91017891F7C30B170436C85CE3F9D5A06FD540B90DC837
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:46.762510Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=165817 fees=1996ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1434 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F31D87352E7C08EA545ADBE5069111407AF0EFCC317206208C1C45C757ED71ED
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:48.360058Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=169622 fees=2008ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1435 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=A33BAFC6BBFCD391A8B76FD81BCE81C6B0EEE00E64418A04416AE9F0CEC1EF36
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:48.399248Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=121817 fees=1803ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1435 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=5FE3C87362585F1FA7A38ACF54F511FFDAD175376FFE4FC190B6CE223391F9B9
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:49.008483Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=279444 fees=31953uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2206 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=21BC04B8780A985C51CBE97F9E9DD9819BB08A545DD8A8E056E09142E4B4653A
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:51.013242Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=208710 fees=23470uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2208 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=A5857B18BC4ECAA6FB993D51D1420ADE16C49FD88CF95F827B435221A3DE42CD
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:51.764553Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=169634 fees=2009ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1437 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=45F042D60FA34A15851CD5DA67CED41BBA72B18DCDFDE9E26583ED25FF8CEF53
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:53.368826Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=211186 fees=2549ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1438 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgRecvPacket tx_hash=EB06F4D43D7DEEAD917461AAA31D2603F49DE2D2DC581ECD468C91E12D4BAA42
dockernet-relayer-photo-1  | ts=2023-08-13T19:05:56.103604Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=153542 fees=16850uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2213 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=2172E5D1964E21326ED036F0B1C5D99DFB7689FF51E9DEB31ACFDF46435EBC5F
dockernet-relayer-photo-1  | ts=2023-08-13T19:06:02.159715Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=307146 fees=34798uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=2219 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=F4B6F813AB1A84E33CF99B4B4DEB99DD8D92AEFCF6E044A0D07B67ECE9215887
dockernet-relayer-photo-1  | ts=2023-08-13T19:06:04.374322Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=214744 fees=2595ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1445 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=A20EA7BE290889C88D5C90D7E7665AEA807F20711E215D94D5933650393DDC59
dockernet-relayer-photo-1  | ts=2023-08-13T19:06:10.969774Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=173507 fees=2059ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=1449 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=65F679E631F66FBF3EC1B0B4E27D68C6ABC3E94C20E1E5A9458A9B8F836BBDDE
