stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h
archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v
STRIDE <> PHOTO - Creating client, connection, and transfer channel...ts=2023-07-28T22:11:33.724197Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=109933 fees=11617uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=251 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=23EE2E2A66F38A601ACEEFCD32DEB78D9087DC9253381C27EADB8A200D9CD95A
ts=2023-07-28T22:11:33.724235Z lvl=info msg="Client Created" src_chain_id=localnet src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-28T22:11:34.499152Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=89234 fees=964ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=164 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=451521CA933DA432F3A479ED420D3A81EF8DDDFBD52F7B7F7C2A6B339EEB17A4
ts=2023-07-28T22:11:34.499197Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet
ts=2023-07-28T22:11:34.499214Z lvl=info msg="Clients created" src_client_id=07-tendermint-1 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=localnet
ts=2023-07-28T22:11:59.547841Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet dst_client_id=07-tendermint-0
ts=2023-07-28T22:11:59.552000Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=160 latest_height=180
ts=2023-07-28T22:11:59.580615Z lvl=info msg="Chain is not yet in sync" chain_name=photo chain_id=localnet latest_queried_block=256 latest_height=276
ts=2023-07-28T22:12:00.552468Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:12:00.581307Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-07-28T22:12:02.338055Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107853 fees=1205ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=182 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=C056EBB371D18722F402D14AA8939FE7D510AFE2D3B7C0830B1068F101CD0333
ts=2023-07-28T22:12:05.114206Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=178555 fees=19852uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=282 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=9C9C1B07467A53AC38436D8BF586644898C9DD9102A8998A4005D89E6EC9B892
ts=2023-07-28T22:12:08.747540Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140460 fees=1629ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=186 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=42419BCCE0B5606063DDBA4F878E00A41CF7CF3620E7555A728EDC36D74BC0CC
ts=2023-07-28T22:12:11.116285Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=139707 fees=15190uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=288 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=41CF95420EFA30558218291C0FBDCB1C5CFA5DF081A651CC331EFC19CF518A48
ts=2023-07-28T22:12:11.592856Z lvl=info msg="Connection handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-1 observed_counterparty_client_id=07-tendermint-1
ts=2023-07-28T22:12:11.592871Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
ts=2023-07-28T22:12:36.639575Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=localnet dst_port_id=transfer
ts=2023-07-28T22:12:36.642531Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:12:36.643156Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-07-28T22:12:38.341198Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152677 fees=1788ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=205 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=BFD610E38D326C3A08AE7D998A65507414ACBF682010AD392703CA3313DD21AC
ts=2023-07-28T22:12:41.519764Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=195075 fees=21834uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=318 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=F8FF01ABF40545DC5F9D41E38C3AF1573EB0D83979C4C233C2F35799B04AAFCD
ts=2023-07-28T22:12:44.509800Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=114229 fees=1324ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=209 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=8013DB3B5A307B1764D4A9A9655F1BFBAD54C412CC62E61383332748B1A400CD
ts=2023-07-28T22:12:47.611789Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=145758 fees=15916uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=324 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=AB99BE97E81DFA77A5AF6E70F6F9044B008ED76C367E5D43DF5C5F7762DF7963
ts=2023-07-28T22:12:47.656078Z lvl=info msg="Channel handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-28T22:12:47.656094Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:15.597400Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:12.436392Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2360122 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:12.597897Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2360284 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:13.437231Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2361123 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:13.599769Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2361286 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:14.600005Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2362286 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:15.444400Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2363130 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:15.600780Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2363287 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:16.440409Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2364126 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:16.599345Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2364285 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:17.600999Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2365287 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:18.059062Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=118428 fees=1343ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=2006 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D76EF9A4D0B87DD4D921E727588AD4D4CBF9560F89EB542432259181697B0677
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:18.440637Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2366126 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:18.600603Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2366286 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:19.600116Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2367286 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:20.440969Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2368127 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:20.601649Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2368287 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:21.442247Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2369128 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:21.601499Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2369287 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:22.601814Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2370288 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:23.442814Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2371129 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:23.602461Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2371288 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:24.602447Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2372288 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:25.446556Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2373132 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:25.602739Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2373289 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:26.444119Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2374130 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:26.602761Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2374289 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:27.602333Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2375288 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:27.609317Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=118478 fees=1344ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=2012 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=DBC77CF7B98713EA45DDD881B6EBD35721DDFC8026878D2F38D5350861D009CC
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:28.448424Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2376134 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:28.603665Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2376289 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:29.445901Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2377132 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:29.604862Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2377291 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:30.604777Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2378291 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:31.447657Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2379133 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:31.605402Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2379291 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:32.449352Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2380135 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:32.604790Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2380291 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:33.605032Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2381291 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:34.020798Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=118487 fees=1344ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=2016 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D9DB45BC4B723CB4805253D26CE0B9DD0C76B91B012C18CA283141B4553D07FA
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:34.450034Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2382136 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:34.605381Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2382291 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:35.449626Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2383135 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:35.606288Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2383292 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:36.606151Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2384292 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:37.449784Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2385136 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:37.608171Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2385294 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:38.608505Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2386294 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:39.451202Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2387137 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:39.609163Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2387295 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:40.452333Z lvl=error msg="Giving up on sending packet message after max retries" path_name=stride-photo chain_id=STRIDE client_id=07-tendermint-1 event_type=acknowledge_packet sequence=29 channel_id=channel-6 port_id=icacontroller-localnet.DELEGATION counterparty_channel_id=channel-5 counterparty_port_id=icahost max_retries=5
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:40.453666Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2388140 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:40.609820Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2388296 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:41.610543Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2389296 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:41.760256Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=118490 fees=1344ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=2021 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=4D8356550D4367B27806AC215D21E78B898A79F84685AA9B77BC3C88C3D6C156
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:42.454314Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2390140 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:42.611073Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2390297 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:43.453019Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2391139 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:43.611717Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2391298 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:44.612101Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2392298 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:45.458266Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2393144 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:45.608472Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #3141"
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:46.409092Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-8 gas_used=171861 fees=2075ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=2024 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=9481F0CA6E41820D757B19640199B2318A9862BE4CCCD36D68505D5E0D30EE2D
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:46.457659Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2394143 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:46.613694Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2394300 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:47.614493Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2395300 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:48.456233Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2396142 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:48.615654Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2396301 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:49.427416Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=114490 fees=1292ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=2026 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=46805266A5C8D4CFDBD1E4C12A62E439ABD489E8C19B7846D2BB3B016AF4AD53
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:49.457257Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2397143 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:49.617019Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2397303 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:50.618195Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2398304 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:51.458724Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2399145 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:51.617232Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2399303 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:52.619261Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2400305 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:53.458771Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2401145 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:53.617901Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2401304 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:54.459531Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2402145 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:54.618524Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2402304 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:55.619276Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2403305 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:56.460636Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2404146 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:56.620293Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2404306 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:57.208099Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=115632 fees=1344ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=2031 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D7F4DCA322EF2AD55B29EC3FAB6DAEACB97407007A78BF52596FD7218BB2A7AC
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:57.462011Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2405148 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:57.619514Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2405305 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:58.619758Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2406306 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:59.461548Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2407147 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:04:59.619600Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2407305 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:05:00.462453Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2408148 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:05:00.626388Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2408312 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:05:01.621498Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2409307 client_threshold_time=0
