stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-28T22:08:52.956043Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-28T22:08:52.955944Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=F23A8040A4CCF133631B321D4E237DB06509B0DBF9F364667121D6202E5476B4
ts=2023-07-28T22:08:53.349733Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=61 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=891E646BD26E175F80CFDD8B8DC995EDAE2CF70EF55779E5B24C94C40029FA12
ts=2023-07-28T22:08:53.349754Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-28T22:08:53.349783Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-28T22:09:18.486598Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-28T22:09:18.587514Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=98 latest_height=118
ts=2023-07-28T22:09:18.594784Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=57 latest_height=77
ts=2023-07-28T22:09:19.588159Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-28T22:09:19.595316Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:09:21.265168Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107505 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=79 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=E1D2A0CC3AA2C7C09FBA8C3F92C790F2F1333FFEA40B172631D58B8C2B6FC733
ts=2023-07-28T22:09:24.252711Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166414 fees=1867uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=9636D30CB467712507F1314C4D5723BF88608C6F70ECC1F06333041260E234EE
ts=2023-07-28T22:09:27.560503Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140152 fees=1625ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=83 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=7CA87437A3E48B41B6C471DC67676C8D562A8B24D84D656D773C4E311740F2A3
ts=2023-07-28T22:09:30.355321Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=128556 fees=1413uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=130 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=D45FC95F885CE52F414741E51E74CE19DF12C16E693A9809BBEB4710B80E9675
ts=2023-07-28T22:09:30.597367Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-28T22:09:30.597381Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-28T22:09:30.597542Z lvl=error msg="Failed to query node status" chain_name=stride chain_id=STRIDE attempt=1 max_attempts=5 error="failed to query node status: post failed: Post \"http://stride1:26657\": context canceled"
ts=2023-07-28T22:09:30.597556Z lvl=error msg="Failed to query node status after max attempts" chain_name=stride chain_id=STRIDE attempts=5 error="context canceled"
ts=2023-07-28T22:09:55.649054Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-28T22:09:55.652487Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-28T22:09:55.653935Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:09:57.507143Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=102 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=8D36AD8538C9F8D5673F8836ACEF4F3959DF67CA45C95CE27D2BEDD9E7684F58
ts=2023-07-28T22:10:00.609968Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182714 fees=2063uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=160 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=E7DD7CF34E0521FE38088A3C41FCAEC671C5976D818FD4184BB60C6AECA47986
ts=2023-07-28T22:10:03.818620Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=854E0122EDBF2E1563637D6854D6720107B7035BA2D88B4112A057AA1C4FD514
ts=2023-07-28T22:10:06.659578Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #166"
ts=2023-07-28T22:10:06.720082Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136084 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=B2A97CD4F23C655803F7F4E10A65EC28505A2C76EF0896520F50D4C94033E8AF
ts=2023-07-28T22:10:07.667842Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-28T22:10:07.667860Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:10:37.165575Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:33.947672Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117591 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2151 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=524BDB0C6725AD84E3B35B1742FCA7F7C941E4747676E326B9688F33FEC89B4F
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:34.667878Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2387762 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:35.516571Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2388611 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:35.666450Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2388761 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:36.517276Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2389612 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:37.519022Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2390613 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:38.103304Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2391198 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:38.517467Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2391612 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:38.669191Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2391764 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:39.519055Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2392613 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:39.965313Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117591 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2155 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=11E5FF081A106C1D1D690F182435006E3E36352E903C12792A7E341DAB270FFC
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:40.520002Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2393614 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:40.670817Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2393765 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:41.519943Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2394614 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:41.670418Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2394765 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:42.520139Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2395615 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:43.522041Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2396616 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:43.671852Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2396766 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:44.521777Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2397616 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:44.674438Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2397769 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:45.523608Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2398618 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:46.230839Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109603 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2159 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=AE478E66F733DE0D6FCBEE6211E9F58047778A05DD9EF7759649D7D83A8E517B
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:46.523043Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2399617 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:46.677033Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2399771 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:47.523057Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2400617 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:47.824721Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117588 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2160 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D30A201A2DB42161C7D6B96466BCA9132CE44C15F92AD2D8711D2347273469FE
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:48.523358Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2401618 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:48.676756Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2401771 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:49.524174Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2402619 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:49.674794Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2402769 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:50.522927Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2403617 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:51.523708Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2404618 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:51.675572Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2404770 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:52.523780Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2405618 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:52.676693Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2405771 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:53.525629Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2406620 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:54.525633Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2407620 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:54.678110Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2407773 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:55.526333Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2408621 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:55.527157Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117588 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2165 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=87E156E40281FCF450F031AFB14981C490B831E1D9C180A53927CA13D679B358
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:55.679249Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2408774 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:56.525628Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2409620 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:57.527152Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2410622 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:57.678739Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2410773 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:58.527314Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2411622 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:58.679806Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2411774 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:08:59.528468Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2412623 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:00.528613Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2413623 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:00.680411Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2413775 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:01.531384Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2414626 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:02.529774Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2415624 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:02.682011Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2415776 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:03.326749Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117588 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2170 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D65AA2DBFDC61464895D1CFC450C071734A49F917516A9686865EA8EF007372D
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:03.530140Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2416625 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:03.683045Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2416777 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:04.532043Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2417626 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:05.532043Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2418626 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:05.684838Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2418779 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:06.532471Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2419627 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:06.683870Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2419778 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:07.533865Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2420628 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:08.532765Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2421627 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:08.685752Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2421780 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:09.534210Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2422629 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:09.685493Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2422780 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:10.535195Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2423630 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:11.239060Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117588 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2175 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=63246ECF5081D8738F7C698C429EB61F70CC58176282DF3ECF1B5185E0793005
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:11.535434Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2424630 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:11.689846Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2424784 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:12.546391Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2425641 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:12.688391Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2425783 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:13.536885Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2426631 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:14.537330Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2427632 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:14.688418Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2427783 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:15.540963Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2428635 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:16.538979Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2429633 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:16.689870Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2429784 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:17.539811Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2430634 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:17.689526Z lvl=error msg="Giving up on sending packet message after max retries" path_name=stride-gaia chain_id=STRIDE client_id=07-tendermint-0 event_type=acknowledge_packet sequence=24 channel_id=channel-2 port_id=icacontroller-GAIA.DELEGATION counterparty_channel_id=channel-3 counterparty_port_id=icahost max_retries=5
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:17.690618Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2430785 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:18.539787Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2431634 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:19.540860Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2432635 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:19.693460Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2432788 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:20.540885Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2433635 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T23:09:20.600783Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117588 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2181 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=1F6D72F9E1255E8995326BA6A07A38329475D99BF49B0470B77A269D199E0D14
