dockernet-gaia1-1  | 5:54AM INF starting node with ABCI Tendermint in-process
dockernet-gaia1-1  | 6:22AM INF acknowledgement written dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=34 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1400 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=782.224626 height=1401 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"9A1D3FD140BF86DD3286240C12452D187067602E3883D7D320824A3AEA05B083","parts":{"hash":"46F534F821E6606EA2053619D8345693ED15048DDB1FE769676D636A8A17B058","total":1}},"height":1401,"pol_round":-1,"round":0,"signature":"BBEhUVbQtclY7ZbM0/w66R0EKMafZTcPVQGTel10xgttcNxsT1hSclR5S0x93yvlISJJAk8txRUJOJYjDImhAw==","timestamp":"2023-07-27T06:22:12.038777502Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=9A1D3FD140BF86DD3286240C12452D187067602E3883D7D320824A3AEA05B083 height=1401 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1401 module=consensus num_txs=1 root=EE1E1083CAF3917342310F9FC6B1113E071B63DA9AE0BC0FA86FB5C53D8DF269
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF client state updated client-id=07-tendermint-0 height=0-903 module=x/ibc/client
dockernet-gaia1-1  | 6:22AM INF packet received dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=34 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:22AM INF acknowledgement written dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=34 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:22AM INF executed block height=1401 module=state num_invalid_txs=0 num_valid_txs=1
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B32323520313832203430203732203539203137362031373320313020363720313120313830203137302031303220313138203937203133362039352031323720313135203135392032353420333420313120393620313832203730203231352031393520392031313420313232203234345D3A3537397D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=E1B628483BB0AD0A430BB4AA667661885F7F739FFE220B60B646D7C309727AF4 height=1401 module=state num_txs=1
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1401 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=800.809315 height=1402 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"86C989C273CF73B572B993087076546A8DF467CD8ECF9248D6559576FF135873","parts":{"hash":"4615BD3E673F21921769ECE42CBD04B7990A20BBE356AED8A54374B40D656196","total":1}},"height":1402,"pol_round":-1,"round":0,"signature":"K+dDlcLXmjnlinCDdAFZ1Yb/EsoytLd4XIK1b5NrXGlp0O7Szsuk6BdU5yjY7OpH3pZdrEezTNy2JduSkWUFCw==","timestamp":"2023-07-27T06:22:13.121693547Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=86C989C273CF73B572B993087076546A8DF467CD8ECF9248D6559576FF135873 height=1402 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1402 module=consensus num_txs=0 root=E1B628483BB0AD0A430BB4AA667661885F7F739FFE220B60B646D7C309727AF4
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1402 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B392031383020363720323130203130352031393320323235203532203220313032203134203235342038203139302031353420363520313736203930203134342031393120352031303920313637203136362031333520313731203538203234342031393820383720323431203137365D3A3537417D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=09B443D269C1E13402660EFE08BE9A41B05A90BF056DA7A687AB3AF4C657F1B0 height=1402 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1402 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=821.603122 height=1403 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"4A03D018EDD64830BD323C480FFF2E355305ADFF8261571709A6C4F5320BFA21","parts":{"hash":"A17EB8E5017DDC2DD607A18A537FD5E938046A0146AE2D7C458B1D87FC60603A","total":1}},"height":1403,"pol_round":-1,"round":0,"signature":"vBme7lXR1OB7uAaoFmRYIDoJXubDmfpPDzisKEQL3a/6XDIzL84cB+/fDgWGPq9MeufDBbJptuzYy/spKvyzCg==","timestamp":"2023-07-27T06:22:14.199394066Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=4A03D018EDD64830BD323C480FFF2E355305ADFF8261571709A6C4F5320BFA21 height=1403 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1403 module=consensus num_txs=0 root=09B443D269C1E13402660EFE08BE9A41B05A90BF056DA7A687AB3AF4C657F1B0
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1403 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B323038203139362031373320373920393820313339203132302031393520313734203339203131322031313920313334203134312031373820363720313732203139392031363620313532203232392035352038312032343720313230203220323030203134362032333320323430203132382037375D3A3537427D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=D0C4AD4F628B78C3AE277077868DB243ACC7A698E53751F77802C892E9F0804D height=1403 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1403 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=818.471015 height=1404 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"97F2926F9B7C13A3510E3FA5D2B585819E8AA05AA17DDB56EF8F098C951C344C","parts":{"hash":"67A480D78BB8ED3FB3C321F33B4FAB1D5A3377C600688F122B63DECC970D9732","total":1}},"height":1404,"pol_round":-1,"round":0,"signature":"83sIUxumWQ47I9xJOi1j5apzg+ClTdFE0Mr2yRh4bjwSl86gbJ/B4iVSPEKYrWDinLySqibRDKAJMs+wlkNtDQ==","timestamp":"2023-07-27T06:22:15.323318299Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=97F2926F9B7C13A3510E3FA5D2B585819E8AA05AA17DDB56EF8F098C951C344C height=1404 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1404 module=consensus num_txs=0 root=D0C4AD4F628B78C3AE277077868DB243ACC7A698E53751F77802C892E9F0804D
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1404 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B343020313233203138382031343520313738203237203130342031332031303520393920313231203135342032323120313037203732203235352032303620333820313830203237203233302032323820323033203134342039352035342031343720373220313438203020313036203232355D3A3537437D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=287BBC91B21B680D6963799ADD6B48FFCE26B41BE6E4CB905F36934894006AE1 height=1404 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1404 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=848.679663 height=1405 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"5F6AB7B7753276F8C6C74431939BAE25E8A09A3CEC4CA5DC1AA6F6106DBAA5ED","parts":{"hash":"5F8F8E5A120B7346AF86A53C606183FF1138CE24ED4A15734B792193752ED462","total":1}},"height":1405,"pol_round":-1,"round":0,"signature":"GfTfGaFzuxrpYIEBpAJURN9ZG5zUCWWoA0kxf2d/qO1T23Ux6sg5WiknUeePNcIjo6Mr6AO8hr2uH1ODou3HBA==","timestamp":"2023-07-27T06:22:16.4849186Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=5F6AB7B7753276F8C6C74431939BAE25E8A09A3CEC4CA5DC1AA6F6106DBAA5ED height=1405 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1405 module=consensus num_txs=0 root=287BBC91B21B680D6963799ADD6B48FFCE26B41BE6E4CB905F36934894006AE1
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1405 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B3138382031363720313138203234332032302031393820313537203731203232332038322032333020313133203235312039342032323120353020323037203235342031303520352031313420313835203231372038322031393820313837203139332039312035362039382034332032305D3A3537447D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=BCA776F314C69D47DF52E671FB5EDD32CFFE690572B9D952C6BBC15B38622B14 height=1405 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1405 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=825.709455 height=1406 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"794275EBCF0E35E2C5924EE96157938AD4353BDCA25CA6625F403F50038BB7E9","parts":{"hash":"08EE3A92D7B85079FD233EA76C45CB82A588BCC10BFDEC07BE27C2AE84723734","total":1}},"height":1406,"pol_round":-1,"round":0,"signature":"AZ/B9EQTgl/GobQanSycQBzuhfJvw3u4kSoj8BbtMsHFzS0AaAV89BtKBUiS3urWmY4c1h29yPTDm/YiPqASAg==","timestamp":"2023-07-27T06:22:17.619427472Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=794275EBCF0E35E2C5924EE96157938AD4353BDCA25CA6625F403F50038BB7E9 height=1406 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1406 module=consensus num_txs=0 root=BCA776F314C69D47DF52E671FB5EDD32CFFE690572B9D952C6BBC15B38622B14
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1406 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B313339203135332031383420353020343520323239203835203331203136203139382031303020313833203135382031333620343520313937203138362031373620313832203139342031362032313520313233203834203732203530203230342031352039312036203232382031385D3A3537457D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=8B99B8322DE5551F10C664B79E882DC5BAB0B6C210D77B544832CC0F5B06E412 height=1406 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1406 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=851.410249 height=1407 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"4DC3BDD767F722A4E6E1FC959433F06893EF0073AA38DC0DB13B2496A2022843","parts":{"hash":"77B2DADFD373B2E6BF1FA78D89AEA82EA8309244ECB009FF8DDB2B96B554345A","total":1}},"height":1407,"pol_round":-1,"round":0,"signature":"Vefnlzchs4orr53Kvlp81U6PI82XCMEg4r2gswPKfnA8WZ7pyDITjSGsQsZjyWjy1m8XlpKtwwpt57Hp1s5mCg==","timestamp":"2023-07-27T06:22:18.78865154Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=4DC3BDD767F722A4E6E1FC959433F06893EF0073AA38DC0DB13B2496A2022843 height=1407 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1407 module=consensus num_txs=0 root=8B99B8322DE5551F10C664B79E882DC5BAB0B6C210D77B544832CC0F5B06E412
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1407 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B31313720323920343720373420393920313830203235312031383620393720313931203436203130342032343720313036203533203134372036372031383920343520302038372033372031373220313839203131362033312031382031313720313338203636203330203131375D3A3537467D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=751D2F4A63B4FBBA61BF2E68F76A359343BD2D005725ACBD741F12758A421E75 height=1407 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1407 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=812.158047 height=1408 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"19777F54795C8D8BBCEB4370C777AC0041CE59A32AB61D885967BA566A621256","parts":{"hash":"1B565E6CA0C5168079D95E616D859C74AD1420E876A1F800EC923B4A33C3ED71","total":1}},"height":1408,"pol_round":-1,"round":0,"signature":"DQ0RiTew5yP08TG37aCh4UHi4fClkxgv7hyEU2hSYZh5++FFNrmZVGRNfRYAmhHI0njoth4w9PVMIToSs/w+Dw==","timestamp":"2023-07-27T06:22:19.888722746Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=19777F54795C8D8BBCEB4370C777AC0041CE59A32AB61D885967BA566A621256 height=1408 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1408 module=consensus num_txs=0 root=751D2F4A63B4FBBA61BF2E68F76A359343BD2D005725ACBD741F12758A421E75
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1408 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B343120343420313733203835203232332031393720323720333320313236203234332032333320323333203136372036372031373120363120323134203136382032303720323430203837203430203237203231372031393120353920323534203132322031323820313437203233312032305D3A3538307D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=292CAD55DFC51B217EF3E9E9A743AB3DD6A8CFF057281BD9BF3BFE7A8093E714 height=1408 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1408 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=847.944424 height=1409 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"371C7B8C6C681A5D3B6EAF1F141CFE2AC7823EB025D282FAA18238F3FA0B1068","parts":{"hash":"A7F518F7D09746BD747471A2F583E2B568210234F0F8975260E4CBD197296E58","total":1}},"height":1409,"pol_round":-1,"round":0,"signature":"jun0b3FNT9iYZoH/UNRMlmMP0L3rhLWCNfT9QuWEiC2K0XkG2DCcAPX9Jmyq5V3mO/dchsg+qd1qqEi+HHVCCg==","timestamp":"2023-07-27T06:22:21.051706429Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=371C7B8C6C681A5D3B6EAF1F141CFE2AC7823EB025D282FAA18238F3FA0B1068 height=1409 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1409 module=consensus num_txs=0 root=292CAD55DFC51B217EF3E9E9A743AB3DD6A8CFF057281BD9BF3BFE7A8093E714
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1409 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B38362034332031313420323231203532203234352031323620343820323439203231382033362032333520373820353320383020313520313336203135203130322032353020313635203130322032303320313637203136332030203131382031313420323132203235312039203235315D3A3538317D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=562B72DD34F57E30F9DA24EB4E35500F880F66FAA566CBA7A3007672D4FB09FB height=1409 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1409 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=787.177255 height=1410 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"13E40DCC6AB2BA160A979FEB31A53AFD4CE9AB07E16B333C544EA76DBA5B30E1","parts":{"hash":"2AF057521B55D367A082F7EBCFCDB847F491E895EFB8066968E1792B222B78CF","total":1}},"height":1410,"pol_round":-1,"round":0,"signature":"nrUctU1FnaiPvj/xoUmCWAnzW9aQaS2QnBhGk1E+hghgIp2lD2SIsWJcA+hnBYlXmGkp0XhLRzgGR/pgbOtiBA==","timestamp":"2023-07-27T06:22:22.176669334Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=13E40DCC6AB2BA160A979FEB31A53AFD4CE9AB07E16B333C544EA76DBA5B30E1 height=1410 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1410 module=consensus num_txs=0 root=562B72DD34F57E30F9DA24EB4E35500F880F66FAA566CBA7A3007672D4FB09FB
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1410 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:22AM INF commit synced commit=436F6D6D697449447B5B3432203234362036332034332031333820323035203733203730203134352031343920323230203137312031383220313833203139382031343520323236203435203138392032333520313639203132322031393220313639203230302037312030203620313731203133352031373120345D3A3538327D
dockernet-gaia1-1  | 6:22AM INF committed state app_hash=2AF63F2B8ACD49469195DCABB6B7C691E22DBDEBA97AC0A9C8470006AB87AB04 height=1410 module=state num_txs=0
dockernet-gaia1-1  | 6:22AM INF indexed block exents height=1410 module=txindex
dockernet-gaia1-1  | 6:22AM INF Timed out dur=833.754676 height=1411 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:22AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"416F6DE1CD2596DC3BC67DA797EC13F592E6FBCAB61D63804A7B344A603F4747","parts":{"hash":"20B243316B90352419343FDE70CAB7A5822FA8D518311B2AB3F7A86F94FC3AEF","total":1}},"height":1411,"pol_round":-1,"round":0,"signature":"+SFqECl5fj0KmqDEa2LODLB7huOHJRTvOqpgB+c1Qt2iDUGC93mSozje1I3Nut4NuzpEObCbde1/axXR48dqAw==","timestamp":"2023-07-27T06:22:23.317255549Z"}
dockernet-gaia1-1  | 6:22AM INF received complete proposal block hash=416F6DE1CD2596DC3BC67DA797EC13F592E6FBCAB61D63804A7B344A603F4747 height=1411 module=consensus
dockernet-gaia1-1  | 6:22AM INF finalizing commit of block hash={} height=1411 module=consensus num_txs=0 root=2AF63F2B8ACD49469195DCABB6B7C691E22DBDEBA97AC0A9C8470006AB87AB04
dockernet-gaia1-1  | 6:22AM INF minted coins from module account amount=206024uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:22AM INF executed block height=1411 module=state num_invalid_txs=0 num_valid_txs=0
