stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-08-18T22:18:16.239585Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-08-18T22:18:16.239621Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-08-18T22:18:16.239629Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-08-18T22:18:16.239581Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88844 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=63 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=7171319A3B170F6B3AFA58076EA55A6ABDF57DB145297560AD6F77A752D59529
ts=2023-08-18T22:18:16.239581Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=99 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=CA95557EE196D519CDF1AE6CA9D0D4E32BE47F6E1077DA93593BA1796D94E5FE
ts=2023-08-18T22:18:41.347085Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-08-18T22:18:41.416298Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=59 latest_height=79
ts=2023-08-18T22:18:41.435568Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=103 latest_height=124
ts=2023-08-18T22:18:42.417303Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-18T22:18:42.436078Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-08-18T22:18:45.494423Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107543 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=82 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=F642ED05F749E339088BB0615B5CE8B2FA8AB77CBD0074E56117320E80D8ED17
ts=2023-08-18T22:18:48.498061Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166147 fees=1864uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=131 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=50B23EE9A89D7AFA68755E1ED352FA3F578604471C4DE8E5E38368E5E3B0D4B0
ts=2023-08-18T22:18:51.702492Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140304 fees=1627ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=86 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=D6261C5553A537A10BEEFB5FDB50686EB5FC047C66CDBB6F50B6850352FD3B0D
ts=2023-08-18T22:18:53.574172Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=128582 fees=1413uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=136 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=D14DBE6CFFABDFCF6970AAC64DAFD3A2ACC675206E6C00183187DF6D3002AC62
ts=2023-08-18T22:18:54.449271Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-08-18T22:18:54.449286Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-08-18T22:19:19.503303Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-08-18T22:19:19.505659Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-08-18T22:19:19.505926Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-18T22:19:21.366419Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152505 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=105 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=B7FFC20BABFE2F5513563E53243589FB85B45A05A5A293800A8CDAE1796E89D9
ts=2023-08-18T22:19:23.859939Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182723 fees=2063uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=E134A329A5C92E8A784EABB8DCA117F623B725A7B3FB44D4E3FDC1D5AA1FDD83
ts=2023-08-18T22:19:27.467376Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116322 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=109 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=6050FA069E3BAA975D89E8C7A6CEB9012480AACDBE257E933DEF5FEDBB2EAFA6
ts=2023-08-18T22:19:29.968655Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136058 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=172 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=CED8574C28BB8EF52C0AF80E9E0C85092ACD863A64B7A5C55C16BAFB460590A8
ts=2023-08-18T22:19:30.515244Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-08-18T22:19:30.515256Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-08-18T22:19:59.425508Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-08-18T23:22:31.504077Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169736 fees=1907uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=3915 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=3B14F6B60E1FDC9B5AD72E36321982171B467C1F0534EAAB03ECA6F01904C11B
dockernet-relayer-gaia-1  | ts=2023-08-18T23:22:34.396220Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135961 fees=1571ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2538 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=26568A47D2B588025D254BDAE085F9212914FA50641E7BD1EB7D4BD4B4E17061
dockernet-relayer-gaia-1  | ts=2023-08-18T23:23:10.125072Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109600 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2561 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=B322A78BE12E1DB9C2229D1921621C75A00CF74C8981B2D8CFF21AB5DDA65B0B
dockernet-relayer-gaia-1  | ts=2023-08-18T23:23:10.918590Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=170443 fees=1915uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=3954 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=99A840E46F8D21369F62CF81F28893FB1B3B0D2AB0597E4E8B790899DAA663D6
dockernet-relayer-gaia-1  | ts=2023-08-18T23:23:13.219057Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135964 fees=1571ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2563 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E81E639C97E70D5F95CC57F8C223AE6761F6C36E00A8C9FD5910C0502CC14E6A
dockernet-relayer-gaia-1  | ts=2023-08-18T23:23:50.442745Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109550 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2587 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=B2D327E7013C95E6959A9421C788A13B5069822CD57FB8AF3059CB49D8F6261B
dockernet-relayer-gaia-1  | ts=2023-08-18T23:23:51.275229Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=170066 fees=1911uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=3994 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=0F94AE6D3618E4C604728E2481FB5B0F378638B29D54B2E30A908F2F62A222BC
dockernet-relayer-gaia-1  | ts=2023-08-18T23:23:53.641394Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135893 fees=1570ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2589 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=B84427BA5F8F86F148E95249309F0F0AD81C4356627F6D3505EAE2574497236B
dockernet-relayer-gaia-1  | ts=2023-08-18T23:24:30.680717Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=170076 fees=1911uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=4033 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=E5EFADD0BAC029DF0A765BE4BE871C7381774F1248233933099419940F0A643B
dockernet-relayer-gaia-1  | ts=2023-08-18T23:24:30.879720Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109591 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2613 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=A6A4B4F3B614C2618DB678B70F0714A078BA3115F51D0662127B68C78EE9D92D
dockernet-relayer-gaia-1  | ts=2023-08-18T23:24:33.970713Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=133106 fees=1571ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2615 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C155C3145C76E65592C88D33A3EF97964166F06629F79EA79F8C09B059C81AA5
dockernet-relayer-gaia-1  | ts=2023-08-18T23:25:09.598951Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109550 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2638 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=1A9881E1CC0A2667FF6FD680158ECDED724077F5B507BB5D6D9D0EF2D4F1D3B8
dockernet-relayer-gaia-1  | ts=2023-08-18T23:25:10.086653Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=170086 fees=1911uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=4072 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=86EA923847D8167CF06A404740807B6CE9C9CD1BA855F34211356EE2D6F2BD51
dockernet-relayer-gaia-1  | ts=2023-08-18T23:25:12.802893Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135899 fees=1570ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2640 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C2903420294EB86F24C934821B8F041EDDBCBC64BC03786223AA159DC22FFAE3
dockernet-relayer-gaia-1  | ts=2023-08-18T23:25:26.630525Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #2649"
dockernet-relayer-gaia-1  | ts=2023-08-18T23:25:49.807044Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109594 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2664 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=F441EE2A773A95BD8159A2B469F7397E27A7AB24F14D6A0EFCB5D870DA1BB2B5
dockernet-relayer-gaia-1  | ts=2023-08-18T23:25:51.515552Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169716 fees=1907uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=4113 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D708992FD19851343C444EAE2FE96579D492C725B98E80F7C5A1B7091D6B26E9
dockernet-relayer-gaia-1  | ts=2023-08-18T23:25:54.507576Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135961 fees=1571ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2667 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=734DAB17DE36D1A97FC5E9C0CD9F6BF6083577D8A307BAAA4F5AC13822AAEA15
dockernet-relayer-gaia-1  | ts=2023-08-18T23:26:30.532368Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109600 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2690 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=69951B83DEBEF5323FB01C38DE197E9760FD59556D57F09399929F3C305B10BC
dockernet-relayer-gaia-1  | ts=2023-08-18T23:26:30.933661Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169986 fees=1910uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=4152 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=EF0641F0D4A84E3B2F3CA82ADC2FDBAE695A12B99788D0A976265970CD575900
dockernet-relayer-gaia-1  | ts=2023-08-18T23:26:33.552672Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135964 fees=1571ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2692 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=A4BC1081CB6D365A8CC756AF8EE13988CDB970AFFC8674B2A4F8187CCDFCFF1B
dockernet-relayer-gaia-1  | ts=2023-08-18T23:27:10.685179Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109550 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2716 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=75878BBEB4D23EF926A9F6F068E8E51A381C96A54FED4D56109D767C61B71940
dockernet-relayer-gaia-1  | ts=2023-08-18T23:27:11.367202Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169590 fees=1905uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=4192 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=7FFA7243AD8C0E98E2A940D4F555B12D6AB35D462A2CC397FC7606BDD2521E8E
dockernet-relayer-gaia-1  | ts=2023-08-18T23:27:13.859000Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135952 fees=1571ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2718 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=4C50F86CA1D567BCC8027C81A6B7F5B9F205696F99C572274ADADA21D536C1EB
dockernet-relayer-gaia-1  | ts=2023-08-18T23:27:49.579375Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106742 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2741 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=3D2B8F019AB004289968A3F3A5FD9ABF5D235753C19A6704F3D2725155053162
dockernet-relayer-gaia-1  | ts=2023-08-18T23:27:50.778947Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=170077 fees=1911uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=4231 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=EC85BC953D888E33FC121EEF8EB85E96EBEFA6824CC43C94326DACE0EDAA7359
dockernet-relayer-gaia-1  | ts=2023-08-18T23:27:52.570606Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135964 fees=1571ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2743 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=45256B155EA30D5A3A7F2B4B1E757A2C60EE67508F7CFBF61C82B31E1B57F2C2
dockernet-relayer-gaia-1  | ts=2023-08-18T23:28:30.002003Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109550 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2767 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=385B0F3CFBEB01BA7712BD3657BD70C447D211254F83099CC700BDA217D37946
dockernet-relayer-gaia-1  | ts=2023-08-18T23:28:31.211430Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169696 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=4271 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D97937BAEAB8130703DD616FBBBE25C9DE4AC2AE7AADCDA9B81FABA7324795A5
dockernet-relayer-gaia-1  | ts=2023-08-18T23:28:34.811596Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135995 fees=1571ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2770 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=22752D9964ED2F8C5A5BC01232562C244D5C4A1C0B3728638C73C33599AB818A
dockernet-relayer-gaia-1  | ts=2023-08-18T23:29:10.721915Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109594 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2793 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=7F411FCA444820E74717B18344CA3A6563F21C3F028AD27E3543BD4E734DF1EC
dockernet-relayer-gaia-1  | ts=2023-08-18T23:29:11.636054Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=170216 fees=1913uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=4311 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=B977F8C7AF87ADAB00AC4F656ABBF49FD33271BAB6529D0C7A6F9D6A9CC7C225
dockernet-relayer-gaia-1  | ts=2023-08-18T23:29:13.814824Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=136057 fees=1572ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2795 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=8EE44D509D44FD6DF265E2E239B487C57C9D1917114DDF9D73EA3CD6CA325DBA
dockernet-relayer-gaia-1  | ts=2023-08-18T23:29:49.928977Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169946 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=4349 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=0066FEEEFB7D25A06E09470EC16915DE96BB1520B52ABAE76279C5A847D98207
dockernet-relayer-gaia-1  | ts=2023-08-18T23:29:50.854788Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109603 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2819 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=F3715087883AC213FB70FE2198C487DC48C30A90720AAE57BAA0F2826CE26447
dockernet-relayer-gaia-1  | ts=2023-08-18T23:29:52.527519Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=136040 fees=1572ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2820 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=B939814B6FC533E98EAF5D7C7C1145B38815F708E91BFDEF9034E461F361E173
dockernet-relayer-gaia-1  | ts=2023-08-18T23:30:30.377354Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=170173 fees=1912uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=4389 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=1E70084D3F5C98006E421045BA5E639A0E2E199B3F0F4737C1C0A20EC7E4A4AA
dockernet-relayer-gaia-1  | ts=2023-08-18T23:30:30.979106Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109603 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2845 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=F44DF208FB9924560E73260784AA53E87BFB120EE124C025E8A027579E2C44E7
dockernet-relayer-gaia-1  | ts=2023-08-18T23:30:32.557828Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=136037 fees=1572ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2846 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=24F5F5910726D2BEB356C07BA0CE5CCF4E66DA3DE2B6CE9230C698521BDCE7A3
dockernet-relayer-gaia-1  | ts=2023-08-18T23:31:10.090455Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109600 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=2870 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=C8AE3280B84563114F5A1B4E9FEEB65607C70E58094B4415FE1A31D36EC3225B
dockernet-relayer-gaia-1  | ts=2023-08-18T23:31:11.794502Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=170056 fees=1911uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=4430 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=7758D20DE7CF69FE25B2E3A94F6F4ED7238786B0DED0BA2C836E06F3154C7FB3
